STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TAVG,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,WT09,WT01,WT06,WT05,WT02,WT04,WT08,WT03
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150101,0.00,0.0,0.0,20,32,14,14.5,240,250,23.9,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150102,0.00,0.0,0.0,26,34,15,4.7,150,150,12.1,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150103,0.57,0.0,0.4,31,34,29,5.6,140,140,13.0,14.1,-9999,1,1,-9999,-9999,1,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150104,0.13,1.2,2.2,29,33,2,15.9,320,320,25.9,31.1,1,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150105,0.15,2.0,1.8,2,6,-3,10.3,310,310,21.9,25.9,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150106,0.01,3.9,0.2,5,10,-5,13.9,270,280,23.9,30.0,1,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150107,0.00,3.1,0.0,3,6,-6,17.4,330,320,28.0,33.1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150108,0.06,3.1,3.0,-2,18,-8,17.7,300,300,28.0,38.9,1,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150109,0.00,5.1,0.0,8,11,0,16.6,330,330,30.0,38.0,1,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150110,0.00,3.9,0.0,5,24,-2,11.6,180,190,21.9,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150111,0.19,3.9,2.6,26,32,22,8.3,180,180,18.1,21.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150112,0.00,5.9,0.4,23,28,15,12.8,10,10,21.0,25.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150113,0.00,5.9,0.2,17,19,3,7.6,50,50,19.9,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150114,0.00,5.9,0.0,11,19,1,6.5,220,220,14.1,18.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150115,0.00,5.1,0.0,22,34,17,10.1,240,230,21.0,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150116,0.00,3.9,0.0,28,34,23,8.3,140,140,15.0,18.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150117,0.00,3.9,0.0,34,42,26,15.4,210,220,28.0,36.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150118,0.00,0.0,0.0,37,40,27,10.5,300,240,19.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150119,0.00,0.0,0.0,32,41,25,5.4,100,100,12.1,13.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150120,0.00,0.0,0.0,34,36,29,7.4,40,50,17.0,23.0,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150121,0.01,0.0,0.1,31,33,29,7.6,20,40,14.1,17.0,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150122,0.00,0.0,0.0,30,31,28,6.9,260,230,15.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150123,0.00,0.0,0.0,30,31,29,11.4,220,260,17.0,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150124,0.00,0.0,0.0,33,43,29,8.1,260,260,18.1,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150125,0.08,0.0,0.6,31,34,24,14.5,40,50,25.9,35.1,-9999,1,-9999,-9999,-9999,1,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150126,0.07,0.0,1.0,23,26,15,5.6,60,60,13.0,16.1,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150127,0.00,1.2,0.0,27,32,20,6.0,40,40,13.0,15.0,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150128,0.01,1.2,0.0,26,34,19,11.0,170,160,19.9,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150129,0.01,1.2,0.1,33,35,28,13.9,320,330,25.9,35.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150130,0.00,1.2,0.0,27,30,18,7.4,350,10,19.9,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150131,0.12,0.0,1.3,27,36,19,6.9,250,250,16.1,19.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150201,0.87,3.9,16.2,29,31,19,18.3,40,40,30.0,38.9,1,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150202,0.05,18.1,1.8,15,19,6,12.8,350,350,23.9,31.1,1,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150203,0.09,16.9,1.6,13,26,2,5.4,220,210,15.0,18.1,-9999,1,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150204,0.02,16.1,0.3,21,25,4,10.5,340,340,19.9,23.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150205,0.00,15.0,0.0,7,15,-2,8.9,240,240,19.9,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150206,0.00,14.2,0.0,17,31,13,8.5,250,230,18.1,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150207,0.00,14.2,0.0,29,41,18,7.6,200,230,16.1,21.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150208,0.01,9.1,0.0,36,39,25,9.8,10,10,23.0,29.1,-9999,1,1,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150209,0.00,5.9,0.0,26,27,19,12.3,10,10,21.0,25.1,-9999,1,1,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150210,0.00,5.9,0.0,25,33,14,7.8,160,150,19.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150211,0.00,5.9,0.0,31,35,18,13.4,310,290,23.0,29.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150212,0.00,5.9,0.0,16,18,8,13.0,340,350,28.0,34.0,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150213,0.00,5.1,0.0,11,26,5,10.5,220,220,21.0,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150214,0.00,5.1,0.2,19,27,1,19.5,330,340,38.0,48.1,1,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150215,0.03,5.1,0.2,4,15,-3,9.2,330,340,21.0,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150216,0.00,5.1,0.0,12,18,5,4.9,280,280,12.1,14.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150217,0.00,5.1,0.1,17,19,8,12.3,290,290,19.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150218,0.00,5.1,0.0,7,8,-3,15.2,290,290,25.9,32.0,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150219,0.00,5.1,0.0,-2,4,-8,11.4,330,310,23.0,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150220,0.01,5.1,0.2,3,18,-7,13.2,170,180,23.9,29.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150221,0.00,5.1,0.0,22,32,17,4.3,200,210,12.1,15.0,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150222,0.00,5.1,0.0,21,28,2,13.2,330,330,21.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150223,0.00,5.1,0.0,4,12,-4,9.8,350,340,21.0,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150224,0.01,5.1,0.1,11,29,4,15.9,240,240,25.9,35.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150225,0.17,5.1,2.0,21,26,10,7.8,20,330,15.0,19.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150226,0.17,9.8,3.7,17,19,0,12.5,40,20,19.9,23.0,1,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150227,0.00,9.8,0.0,6,14,-2,8.3,260,240,14.1,17.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150228,0.02,9.1,0.4,6,21,-10,5.4,180,180,13.0,15.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150301,0.00,9.1,0.0,18,25,10,6.9,250,290,17.0,23.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150302,0.00,7.9,0.0,21,33,13,7.4,190,280,15.0,18.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150303,0.13,9.1,0.7,28,34,24,13.4,190,280,23.0,29.1,-9999,1,1,-9999,-9999,1,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150304,0.00,7.9,0.0,24,31,10,13.4,330,300,23.0,31.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150305,0.00,7.1,0.0,12,16,3,9.6,280,310,16.1,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150306,0.00,7.1,0.0,12,27,0,13.2,180,200,23.9,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150307,0.00,7.1,0.0,32,44,24,10.5,280,280,19.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150308,0.00,3.9,0.0,35,40,28,6.7,250,250,16.1,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150309,0.00,3.9,0.0,37,50,25,6.3,180,200,14.1,17.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150310,0.00,0.0,0.0,40,51,35,6.7,220,200,14.1,18.1,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150311,0.00,0.0,0.0,42,51,30,6.3,60,60,16.1,19.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150312,0.00,0.0,0.0,42,56,28,8.5,170,170,18.1,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150313,0.00,0.0,0.0,47,65,37,5.8,190,190,13.0,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150314,0.00,0.0,0.0,51,60,37,12.3,320,310,25.9,31.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150315,0.00,0.0,0.0,45,62,29,10.3,250,220,23.9,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150316,0.00,0.0,0.0,58,73,42,12.8,20,10,30.0,38.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150317,0.00,0.0,0.0,45,45,28,14.1,20,20,30.0,40.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150318,0.00,0.0,0.0,37,50,28,4.7,100,100,14.1,17.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150319,0.00,0.0,0.0,42,46,37,7.8,130,130,21.9,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150320,0.00,0.0,0.0,42,50,38,8.9,220,210,18.1,23.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150321,0.00,0.0,0.0,42,49,32,10.3,360,360,21.0,29.1,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150322,0.02,0.0,0.2,32,35,26,11.0,40,60,18.1,23.9,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150323,0.61,2.0,5.6,29,31,28,10.7,100,60,17.0,27.1,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150324,0.04,5.1,0.0,30,37,19,11.4,100,130,21.9,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150325,0.25,2.0,0.0,37,41,35,11.2,270,260,21.9,28.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150326,0.00,0.0,0.0,37,42,31,11.2,320,290,17.0,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150327,0.04,1.2,0.6,29,31,21,11.9,20,350,23.0,29.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150328,0.00,0.0,0.0,27,36,20,7.2,40,120,15.0,19.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150329,0.01,0.0,0.0,32,47,24,15.2,190,180,30.0,36.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150330,0.00,0.0,0.0,46,61,34,10.7,280,220,21.9,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150331,0.00,0.0,0.0,49,58,39,8.5,250,250,23.0,29.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150401,0.00,0.0,0.0,52,72,35,11.4,180,180,28.0,34.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150402,0.36,0.0,0.0,58,65,50,11.2,190,190,23.0,28.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150403,0.00,0.0,0.0,50,53,30,10.5,20,20,21.9,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150404,0.00,0.0,0.0,40,58,28,11.4,250,250,29.1,36.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150405,0.00,0.0,0.0,53,66,36,9.8,240,240,21.0,29.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150406,0.04,0.0,0.0,45,62,34,6.7,50,20,17.0,21.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150407,0.00,0.0,0.0,40,46,38,13.9,100,100,21.0,28.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150408,0.05,0.0,0.0,44,50,40,8.9,50,50,17.0,25.1,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150409,1.41,0.0,0.0,51,71,41,13.9,240,260,33.1,46.1,-9999,1,-9999,-9999,1,-9999,1,1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150410,0.00,0.0,0.0,53,62,39,17.2,290,250,35.1,46.1,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150411,0.00,0.0,0.0,48,62,38,7.6,240,250,16.1,23.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150412,0.00,0.0,0.0,55,68,41,10.7,180,190,23.0,28.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150413,0.22,0.0,0.0,60,65,49,12.5,300,330,25.1,34.0,-9999,1,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150414,0.00,0.0,0.0,56,66,39,4.9,80,120,12.1,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150415,0.00,0.0,0.0,54,64,43,10.7,60,70,18.1,23.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150416,0.00,0.0,0.0,53,66,45,6.5,100,70,16.1,23.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150417,0.00,0.0,0.0,60,78,45,5.1,270,250,14.1,17.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150418,0.00,0.0,0.0,60,65,47,10.3,20,20,25.9,33.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150419,0.46,0.0,0.0,56,68,48,9.6,60,80,16.1,23.0,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150420,0.01,0.0,0.0,49,52,41,16.1,270,270,29.1,36.9,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150421,0.00,0.0,0.0,44,54,38,19.9,270,280,38.0,52.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150422,0.00,0.0,0.0,40,46,34,13.4,310,310,25.9,32.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150423,0.00,0.0,0.0,42,55,32,8.7,310,300,21.9,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150424,0.16,0.0,0.0,44,57,29,6.7,110,40,19.9,25.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150425,0.16,0.0,0.0,44,48,39,13.0,60,70,21.9,28.0,-9999,1,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150426,0.00,0.0,0.0,45,56,35,11.0,20,20,23.0,30.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150427,0.00,0.0,0.0,46,55,38,10.1,40,30,19.9,25.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150428,0.00,0.0,0.0,46,58,35,4.9,70,50,16.1,19.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150429,0.00,0.0,0.0,50,61,38,7.2,60,60,17.0,21.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150430,0.00,0.0,0.0,46,51,38,11.4,20,30,21.0,27.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00094846,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,20150501,0.00,0.0,0.0,50,67,38,5.8,100,100,14.1,16.1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
